
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
MI2Z%4TH_/0ABNSO2Y1"):B"J1:)+#>P?F'_O>)""X9$OQ-&/*2"\?D'>I/&T
MB<[+IR=2%-!<E%NZK5)QQL(KP".]?[#3_[5;2A^!Z."&(O#;T2.8M>$IX=0?
MXZ.F&?_X![>%V^".YGX+>7V0WO`<9!N7?*;8)-TNR49IMTN^D>JF_U-A.77L
MB@7T\_7S]?/U\_7S]?/U\_7S]?/U\_7S]?/U\_7S]1.X5$J<7,?CN7"C\PJ:
MZ3&%%K:`EA7B?N^C^4)B#SP*!`V?CWM8\_F"TZE<@65U'#F1<UKO,`1.ZX(A
MI;G=P?3`'Z_'6ZJ#07]2'<_<RG3V\"FW,E9>7QF6*DC[];@RZR[$J70NQ<HS
MG(%/$8_P=.(A])3U3!@3V'6PL)#L.EA8>)E=!U=>W[C2I8H49R$X/=Y2G3@=
M[=#S=B&RQR^S[!_?GPHW,F.-\PWS;)34O<`FD;JK;%*IF[+)I)8-.]UR5SA=
MF$\*,@UWVOD#J\1T1[YPUBVWG$UT*UQRT4N:@R%>(IO=0WMJT-\'[G#P5\X;
MRS>0?8%\3CENE<1%9*5M;%&/5S_.1A=!_E;HR''W<V.+2,F?HXNXE$8NHY'#
M71X&#K<K9U[`U70#EPHQI#?N*?8:<&4"*&1I0DRS/PWNZ;PJZLIE]%.^5-&X
MV>"_=MKU)A6MR/OG3[O>I/K>:5=%7O"TZTVJ'W/:%7*P(8\>R,/3KJ_G!<RU
M:+[XM.OWSWJH5%<NHY_RI5('3KM+BH*GW25%PZ?=)45-$>!T\6EW(,IMDJ)+
M3[M+BO"TNZ0(#.)I=XC2%'$!HKOTM#M5!&[?.^T.'O%P>K4V<-J]6FNY)]>-
M!&*YXFEW$C#TM/MPA,'3[N2L5[663D@.GO52::Y<1C_E2Z5]1A/N/N=\5MCK
MBK!$JQ\PP:`(?<STAOM6(&ZCGTWFS<HFJM1<:9=&K.V?L7P&9ZZ1]L\(G%\5
M%XXY/9Z<I^="_]=\#8Q\W5BZS$AG!?^>38:[Y>,,(%HT1KS'&ETZ-Z5+UZ>G
MI#/C>J?8I6>G]`E^T6YU29]RMC)]FO-6W7(\-Y+2A$=>&;@S+BF]S@CN3&LJ
MN,.@LLY8C-8O4UN95F>?YDMK.(FC3_C:^GUM'W1Q,IVOI=MSZ=MRQ+.NJI@K
ME]%/^5+]BW__715W93__?URO%;Y9^.?"*_N[^%)1XJY><H8\-4P?NG&#UA;2
MAD+_-,!;3$!=#(.'I>UG!06PV?C*2O][`)F=4AX/0?/I@'=A(`;",*+&\5NO
M6Y[/Y8O;0%.7%Z!:!-1:TXE*:SXPGL[QR,"72P+,!U$W*B7:@!L0Q<1O)S"<
M$5"GT=$4@>'%G/"HM2G=*4/$V:P!IL\Q?#J78K$7!'#YD$H=B/-HNO#D!VF"
M!Z"XET&&`KD%0RH'"%WU+_[]=Y7$,Q7!4LPA`$M#IUUOPMWB%YUV!2^7.^T*
M%8>CQF5/NV:/O\QIU[.)0`^<=@7##YYV]0:/4S6#K!`'([5F>/<-'H\1SK@I
M>')KUNUW2[D[Z8S(75//G-GJNO6PM9"<HENWOXM2@`A#*8ZM.78G;L3A#A)%
M7G;X/P1AGL$U6(5*>N4R^BE?*MG0:?=]6DMG+MP#I]TE13_JM+NDR$4!T@J>
M=I<4#9]V!W/@M#NXD]/N0+G,:7<)M\9==.73[H4QESOM/B,9-_8.B0E__[3[
MD%`!$H:HZT<EOW(9_90O5=B0MH]S.7;90&110-O'N%QW*4#GER.+W%G9D46B
MMH_((AO8C4!WY79%%@UI^ZC6$FT?@*R)MH^SB:':/@CF^IZV#P!@`6T?D45#
MVCX"68"H?TC;1[46M7T`@!N7*VK[.)OHIB!3EVK[B"RRW)TSK.T#K+8<L3%=
MK.M+%7[E,OHI7U'_XN??5?_8T>^?W*56#A_(`K:8D_QW#V05)X<>R`))*B>9
M?EC[`P>RBI,M\<`(_L$#6?\KVY&CU3MC#\:^':N)4T<RO910V-7*V$ZEVL+3
MNMH8V_NIMA%IOW(7<)*NP<'R+B?3*_4G],K],5V;F8I!VV:FT;B9L82E6::E
M-49O9FR#@Z(?)?@)=T_@)(NLNJZ'F57;&5MQ6M<VD%MM$]-T71/3FOX,ABY]
M$82PQ*9U`N/Z=P937D"273B4)D1?CO$T+K)*I'*%AF;7JEJ9G#8&]Q(;;??"
M&]ONPVE4H^U.K!K;KQFW!.*B/]?W4GC$;DA'@N6>L1BD-]FC5NXYZ$NS=1IZ
M\/%[@R6!IB@?I8ZZ[(%L&$\O/I`-0"\2BNWB`]FKX_[;#F1#5'+ZE([VZBY_
M'&F%+L3+98XCW4;<P\`=P>N//XZDCF;.4E!^EO=3=%UW,DT2*-&N7V.5_9K1
M=?V&6?4;QO8[IFL#LVH#8[,#Z;?,JM\QMM\R70\RJ^R,[4&FRX8M2/'R1D8C
MLWRH?]G&6'X-<3W`K'J`^&MF5C6COV((>NXW@:#G-I"@8+5AY+:-6'=`-]5<
M)E$2,ICH.3'1M8PFKA@R?#:08?$E=NN_]Q)=ZQE-^,OW,I:G]`/W,L%\_2Z8
M+[7J-1BPUXVEJ!$JI\)KS!QA<S+^*MQ`#2TZJ5?FCX=6K>H-@]8=#NW@C[3E
M4X/EZS3+#H:T5O=)6P+CI)H1C9]L%[X>2&"Z$ACAG/LZV[>#;H/MNT'+;:)/
M:/?EF6J;O@A\'Z3^G.E?I2_JH/Y\D'HG8'SG(/5NP/CN0>J]@/&]=D%HA%"D
M7T'R5V9I>)&NA0@/.@OI,_>+?<:VCL'IWZ%NXU2K_2I+7WHC5&$X5('EX?2N
M+]*P^+Y,PP+UIW^O0(,]C3`&/%(#74YEB38,1?%>NK6S\U==\;)>@W^,VVJ+
MDT$YQ,O<U^*^4@/N*QTJ&[?2%B-T:87,>VQ:H2M9B)#8DH5%F.%,B2T.^RC+
M=ND$6[RA*TG(E`C*KN@_-^YI[&Q<Q$(VDH2N.(._L$OZ3H3,)GVG"TKR;S;J
M'0@0H<A41]QBTV'<$33$3:KJ,=LG!K?,YC?0KQNP.#&`6I-@F$S/HV]-VXD2
MLZGV1VC8NR=$P]X]8S&403B'H4Y#J`^&0U6N,$`H?T_%H/!R,\ZWGP33"\3D
M=$ORC$&]?$UCZ70-HOC[QJ(Y*V`>'G>&!A$8<B[14`-2ZB`N.$B%+\'<TX.Q
M-H/M<\@9VK67V.=>9.<,:FT$FR%(*UAN,E#HA&1ZEX:<7BV,`=$BY/2JY:5!
MG`N=-J2Y#V<U/QBD/XFV?)RQ+@/;6F^29V;@U(8R/8,<.<.RZ,WP9"/CXW;R
M&>6*IC<Y/J.Q22[J!:;'J#A]YO14O48:P3H,7>NECIVH.R0\J(`'!EB;^M@!
MOPHPM#M*1-B67V:Z-]$G!D,5X.`\"S<=F#:+P_A_9'J-;[U2*"B(%@Y1;<Z8
MH-J<,2B$HX^*P8FOJ&.&3AW?I+JR0N(-HT//*0="_!B%Q($9GLLH)!8CN7C2
MYN^JX]LPFLQ/_#AU?`EC+!^-Q/NMH_!N&36DC@^,N=Z)ZM@0I42_'L,9#M\U
MALN@3XR#-&XTX`+%#4$E>][<SAYO+F=:G]M\3"]\BK-BN%C[0:X@/VKRA^/Y
M:.$C?F+8)'\6/_%H+C_IM,G#@(D!4XI=P4^$:";AH2SO1`@W<?U$;I(E/`LU
M/:#:%ISC)@M9Z[)0!XX@<SNSW3N#)\,5PPM=Z[)$R)0)8&:<DW+3CDQHCYGP
M)[Q.8-LA["K/X.T@D7&?%I?.+G\B7!TW/<X:MS;NH;@WX[Z-&Q5_;_R#\?69
M6^*=\8?BWXB_$!^;\%Y65<)5";<F;$AX+.'9A),)WR0\DCLB9Z/Q$9/?M#KO
M[KSNO(X\_?CD\=+Q3^6]DA27EYMGR9N26)NX-/&IQ/<SO\S\7>8+F=Y,]^B7
M$W]AZD^Z-[(LZ_HL=OSXQ"\3(W4C=??K?J-SZS1CHL:\//KU<9JDC\9'YY>,
M:1GW8O*ZS'69AT<?'KT??E[X'8'?4_E/Y4\MF%KPWJCW1FE':T>;X1<Q+F+<
M#/@9X;=P],+16R*W1%9%5T7'P"\)KMEC9H_!8ZKX6YRT.,DWSC=N%?S$XZCJ
ML'>H;ZAD2;&D3O)+2:O$(SDA^52BEF9++=(;I.NE>Z1_D/9+Y;(4V52957:/
MS"6C*!A?G"-@^"!#!/`]&QDQFM'T51JBL\N,$'I+'AED1M(7CS"ZKGMQ>('Q
M.2Z]ZZNTXK-H#O5P^<CNOFQDQ1`9B<"R)!V&W>_A@\O$I::X5,M-R?_0@>QH
MM5M5[EYUT8'L<TF7.Y#]A>9[![*KM:$'LJ$])R1?="#[\NHH]FDMMR?]?744
MX&5]$DY?_5UU%#.2+2_%HI@34$>AEEP9U/V11E!7K0?,#@5LZV!Z>SR?0YG:
MIJ;9VAD`17X]E+1M"U/L_L.Y#L:VB:FLK+0YF"X'8VM%W-'"V-H8>F4:_.D`
M[Z\B=(#\JT(<X`]%@8>1;ML60FQG;`\Q75L8VU82[79&J51"6EV;F,P1NE5;
M,%V[;*"=(3%O"<;<CC'KP-1T$@Q=6\$S""[%[A'G0&#9S'0>7IH&CZY_5\M0
MBKB+P*&[H<7<Q9R#5[F'Z;J;.0=ON!9(]S/GX*TYIFL=<PX0U'JFZQ[&]@!"
M4%LSH]&`1-0,*=T#HA$T9*!SC.TW"#MM&T37#>#*B:Z_@>@>0!0,Z!,@,)3M
M:'T0\/XV"'@#4/F!(.`EZ!F"(51N#H'*!=\#LY>'RD$`?"`%`/"EP%D]XF\`
MG@`TQ1M$N)3Y'L`E2]Y'79\8_.$O?V*PO&Z`>Y<?;7ZT60<'"9YM[B+X%7`K
MX%6"4\\%,2HRW$R9(+/<GE&^I_/@"=HVC@`$&_5:8_D>L$-13,EPAHD40I#:
M%F;8%F?`LRG#MCH##R&^YE;`#;M%IFS/P3LRRL%&WY71"#E'-P#M6L9\+T&W
M.W%YQ,9G=.W,@&SNS+!LR(![%X\V'FV0::]1P4^.6(M@9RT!.X2@EN-`,:S.
MS#J$WH(?+@`D1L2QL\/?EQ`=>@*N)`?KI6XIY(B8:0&`*S$Q01,`?]UK8(8R
MR_03&0!I`/#!'""KA\C0P)5#3D0HD?D7E9-")6X.(Q9FIAJ7)IQA#F.@3,-L
M3CI0IJ30@GY)G$YIP"_Q&FY[,>!5'5$H?(`HZ3/_VP"*#KY26#&89Q2.BZ0_
M>(T=[Q42M6;685=1N=EG?K5("A*^<&L06=6-^_M*"P-^F.-II@^%]Y7^]]"7
MW_]F(*#IA/!'I;]/)![QANH%&=)J2.\:=SFUC&.":AGC^[,%+?$4JI81F.WW
M53*JP_]9A<2`Z%`A,8`J8?2/4$AL&'.Q0F(!4=EE%!)?_G,L8S`5R]BY8Z\9
M^S:,YK+LOK$]&;/&;AW;.?;IL1O'OC/VT[$XON_*V)_1GZ$9>R+[BPPJ\X;L
M![)MV;NS-V7_(7M>]F?92N-88YI138^DTVAMQBHZEWZ#5HW(!(!-=.(<&;3\
M(8MN4O/3A%C^4-@S?@7JQ3DD?-=.=.]8AZ00$J!WT*]6@IRY;671MAN*R/8X
MR^JXX"K$$O\$36'Q6;NFN!/GFL\(Y_D5X@ZK!J[!39U>RBWE&YQRE"V6BEH+
M@]^\<5/<4J[!+[ADP^MJ;JWSV5TK-'+W2>=!^OH#%F6V^P;G^YQA74;``[V.
MK&U87CL$F-6]S/F^\+Y;Y?R+\&<0RB)10`MW?^0\*/S1%142Z?/.;'JQ6G&Q
M0HZ;5/^X0@X2YD<KY!!3^$&%'.+G6*Z0C<M_CB60CW_H<RP:I6*"J)N34O9I
MOJ;OH(!M;XS`FE\C?.>2'?Y.X5C3`R[K]O-KN$/\G=PS9"WQ`%$9!955R!7A
ML7MW,9?JEMJDQ;M2SWQ0+(2Y-)8).U$3H$M!'QOD[<(HLK&R1_@"M>;_S:OW
M3^Z5^&?U2H67+?$1N)2A@!;$%X85^4<Y)=Y"7/@LY`SN04=ACZ,0>E`AG\$5
M">_2OXNPQ"B=%Z#_XTJVW=Z?*CR(5M1+!CR!0BZA;RH&J7D=*NADH)TF-NN\
M#+`)7/5N*G8P.T$L?]4R1V$95%1J(O\?4TCS7U7'B;L)_ZXZ3H"<9Y5#ZC@U
M44%U2Z;X885,J^,N8KS#/H84,JV.NT@A$S!#TE\OJY#ID62BD,F;_&,4,@75
ML;8F0SCKD#I6S%%`'2L:B3I6?-7_JCI63?1E%=)4:RW?:7Z,0AIXYTL4TMC4
M%RND*8Q!A33O%OZ@0IK)*LLF[9!"FF%UG)OP@QQX'Z-"K1FCM(^]6QBJCI,D
M-*2.$Y()J.,<I27J."]H<6[FM/;OJ^.D\G'W<SD>JA;DC997=-`5&R$-1VE_
M*7"065:75-P@74X<OGIYILQTI3WE_YV7^S#.&B;:DF3TAWBF_*`S\9)SY&Z)
MJU,DAIPXM_@2@\?(`^JX*TP+*EEW-%?F#N/*W1>X"K>$*W4K-&K#X0NJ(=4T
MY:/Z1ZX:!6/SJ#VCDD>Y1EU.-4UZC/LJCG''7%XUS0BM>Z[HBL8WN4QW(3?N
M(H4TN]5TG-;R@M)%'5Y9-/J&HA"%-(4Q?"8,J/PX&%)#U'&N+"+J.&\H^I'J
M.$=I4!TGW#U^$$%%=9S5VA!UG,D:HHYSI(;3:*Y8!?]7K__Q^M=6:TE_A]HH
M+2*:,$N+B"9,4D=6FHMV!C5A/JP%\?IRFC#_+?I239BKXRS/1`^''4GG:[&E
MB-(_[OB'(`,!CP>C_QLT8;Z8#']_5Q-F[?=<IY=WZ30Q5ZR"G_2EB3V:>_CF
MHM,FSR>';RKB,H_F@XT;=[K`_AY@VYN*MMU<%%1>N22JL=/BAVZ[/G]]0=_Z
MW/4F&$B)BDRK^Q[ND#L2H)&4VQ_<:H7;JR0!%1>T_WRO21B!1I-?X<ZS/1MM
M>R<:K=$$^EB.#*::Z)[(H%+,.Z)$I9@X5T.H7WU/$^8=44!^[WN:,&.B?ZPF
M3!'U:^)F5,-@Q!?B#L8B!\,S@+12N"(+H']`597?@U7TG`@PE<,_`5AVF0XA
M57/C,*S:4-Y>#DPO#9A=.I_&&?AT<56<$\^@<.EA:3I_`I]VE!%.\NE'4X2W
M49%(,]Z*<7'':A41)JHEA3CVDWUJ@8(TV<_[];V3/)^3P1@IV<)Y\B#CM,47
M01^/L-R^$TIU*$PT^`@4\O<7RC32IHL5DK^@_`&%Y`0W_7B%Y"_%7D$AN8A>
MOJ>0?*@F<1GW!]1Q$G@VK([SD>2>(;A&<!91QWE3\K`ZSM;D4.06BNTT*MG%
M"NE7QPTII%\=1S^;?*E">LC6/ZN0'DKP7!(.?^+$Y[FD@$+Z+S0\$UC9(>3+
MJ6,M3`('URYW`E''ZG0G$'6LMR=<HHZ5[+6"MB'&!B^0D$R;+K^@)2:GD7Q?
M(7EAS&-,T4LI140A.5,4JI`\!8<(<!U@BH84D@?&>$N<]F*%Y-'J?T8A^?^R
M.DZU=%T*%%*(0MI]VH!"VH1D9U`AK3BK[`PJI'TEP1FJD):,BT0A+=F,:(5:
M:*;C$Z%T+ZN0%AM^4"&M(S'0F(<4TG*74<?O2`RHX_\U>K^R.G[<IQ&<M_(:
MDUXI#$Q06=B$2]7Q:V07*22OU@84DHL(Z0Y`2*$*R:NU%RDDGU;(,Y9IA98B
M#2FA'U9(#JX_5B&YJ(YSG_:?4<<)H>BW-9>JXQ2I/Z".4R/G9M$Y.OJ<CBO#
M6SF=AA;X@[$L&DWOZ_JC^8JCT<)G?)D_\5*_P*"C+7]-I/MTPQJ9+&H%7R;(
M^7*NPLJ7T<MU_%+;WD2^P?9$(E\N6I]"Z[Y$EYH&&8DZ_&@B(J^34<*7T'X@
M+FNOTA,-!<XUN$W<4NL90>JB]N!FRR\W('5I.W&S(EO'<<`]'V\TW+KV8DQ=
M3R0&">[:(:>GB-,^XH2AK*B!2A/VW_A1(8D2/RJD495WU<>$?%*Q/@8_J4A(
MRBZI,OA)Q:!J\E$(#2^CFOQ'*>84DCG#X>/)_YQBSO]4<9KP*V.DG_*E&0&X
MSC(8*<Y[!C5A/@M]#3\,0C1APNB8"O"NZ']%$^:,HJ`FS!E%J`ES1E&H)LR9
M19=HP@19]+B8UTL$SXLU81*1\U)-F"#X&&G-\/D/2XS2LD\+/,[RL-:2KR7?
M[K$6]FF^@;!=DN+BIN+.,\YB>I*2OD$U?,[@O_JUGC?Q&SV%>'LM8'*-.%P:
ML^U$8<C7>FQ,D2VE*/C-GF&-]3%03JN*AC369T2&(,=8\/YGJ+=H<M*!3%"C
M*GN7!@!^4%']34643B*/DRNICI1-*9,VI5A*4K*+L_.@88A2(R61Z,"84E4Q
M)X6^Z*HMG8L^))+QZ%Y3,7/^@GFE(7YJYI6)[C*,*F5&]8*JF:'N8@3@+B'N
ML\PEI>8Z<_VPCZ#[_V'O:J":N++_).$C?!,)%=O]KP\TH!;QJUK\(!"20!(G
M'R4HZF(-0BA6+-WJ_U3YU[7M=ER/6[JD;G?;<^J>;`YC'5JL;-OCWP_.`A*=
MH.C4M6IUNV>WK2[:JE%K_[9=S?^^F0DFB*+M[CD]R!V=F7?OG3=OWKR/^R;<
MW\WC\Q>B<Y+&0C1Y:D:?&,M'83F4&X53W_T3L%RO,Y9:2T)U1+DBCI!([V-2
MQ`OCP*\_^V73<_2#;WW^UOIM.$T:_D1,.5=]H_B&Z8KK<N)EV^5I5\HN=5\Z
M_[7ZTJ0KU3?HK\Y?#8XA3$G#LQ@68#6&!5@C91(:ZJ5,!+6/?+YI@!'GQT6*
M!'1?DR)Q<)VA3(JDP=O(4";%C_S[YW^:%(K!=88R*>[S[Y^*E,%UAC(IE(/K
M#&52!`TA\NF1,V<0,P@P?K,'O^S?3G+"321&@2$>`0.RX8L!=20#<G\8*63!
MLT&GRB%)BHC!=88R*2+[<^[06(8@*>[S[S^*Z,%UAC(IY(/K#&52Q`RN,Y1)
M$3NXSE"FY/N\_8_X3QA5/X`F31(^=9:7NT4RVMQ3-?ADT&N_#XV(>%%!"+=T
M]U&?%%?.BPH)J7.'49]\U"WYW4HOI$2'?KV=$GJ]$\N3B;"ONZ'R/"R/#Y-/
M"Y6OP?)1DE#Y(Z'R1%XN#Y5/[W_],-W7%'@A.D9L'_S?!R"SO;A/B#^.O!`E
MU1I+M*1^@/8OY>4Q%J-YX/Z1AN41A/#CQP!R&2^7!'_\N$7.][\(J?CKRJW7
M3R6&:9B&:9B&:9B&:9B&:9B&:9B&:9B&:7!*B;L1M?=*=$]C/)GE(T^Q9*RO
M@),X&@ZPKQQD7^YAY34-AUB&:&8"U*Q=;1*)[V5N09M4XFOB'FLYQ)H:JSS$
M^KBF^IV$=/RZQ1?W^Y6^Y_W*,W&];1?V)W_;=G$_]QDI?[>7Y?X6%;<EKNU%
MUI_P4KVA[076@*AV<B4!9WX9*NNB<QI.L-L.LN_TL)"MH>4`.\[1PB<9(LU1
M4\/[HU,[1>CE*PSAJH<,T'+&3=`[7?7^65MR>GL_SVU,\!!M$1W^AX5PQ?3L
MR#G^T;0RS3F;JJ13G7.HI>CQ3HS7+/%';7Y6"BHI\50EVUI.+:7+#?1B`XAK
MJ,4U5+FHA'9T@)([HK6</V>YKYD$.*+/`_YDGRS7'P]EQXGOX)B&_[ZWO!ER
M6U].+6XM3_/'LK3RPW*63KU4[O`TYB+C'O1)FX?H;2,DW+<,:B`DFPD)QI"6
M.!IC_-&^B7X9U!8\%4K9@M80_GC?1.X"6DD`ASM#*R-3N2AX#THJE5E"E3,$
MM=B!1G=!_5W?AM9V-NWPR-K2NER[!6]]*,MN_"I9EI%[Y&ZY&'19CGS8:[\1
M%79NEY$M>U,2#@:8"/R7^]C_WDWP?QF_,_8`"P?A#Y&I1O*W[679]FPHFCL`
MKV'\.E<]AY$"?!F<#$K7APM`4#O.[`"&C_#'^;+A>3*XBY`DUQ".AN-=C)PZ
MB6$#<(Y,$K6#\5&[F2X1AEP,PI39<)05/)1SO>,:'\9AIB&YI9$;XU*QW%=G
M,NE,[SCNRY:C+)49#,J$UOAJ503YZMX@PY-&/MHT>5;H1\\X:C>N3S65O*6^
M]Y6/6*&0D^"0DOCJ7GJW?T7+,3;W_$<LM;/E.)MV'A*G=_IG;,]8T<.F.<NQ
M+YMS,979(J2R^-0XI/62!?NVMH2IH/>]P("KMVX[QO9^>9SUCV@CI.@4ZRKO
M92')78).Y>#RZ5Q?'I?_S@FV*X=3;)/*_9,9`LGR7L8,>*-I>>2J)FX4(\MF
M)$VY[7F<$NO$"QH@@G?A2<V&1KIK7S`V-W`Q+H&1U)?P,`.V$KU=;RG%B`)V
MZ[P2K1XXUN(2C9F@<WQYC3)<8_^[/R4IC5O@T,PK/3S72!XDC?:C\VPV_1'2
M6J8_4JBQ&_=:],=U1OL!R,RHTUN.VDJ,EJ-_MEGG>JTV_2$M:;5[M>8N^\*_
MV.8=+=8?+;(>(6%OM'19YID+]4?T)Z!,'`8R*/;J]*2^U$M:-5TE\PX=X4BC
MY0!IU6I*O0>U5K)+-\_,&?0G='JMT:PY2&SM:-U_LN/QCHJ.^@Y/Q[*.O_>+
MU/U>9_)>?)S=?<*WQ=?CF]X]VBLAENY;NJ]A'[5_T_X-^_ZX_WA'8-_D_7%[
M+X]02Z?J\/'=J5,31!\.T>4C)1GW'AA'I+22VOWA$CJ5VL->6M(X36`#4P6L
M3*';0:=I'`F:NUWE:4X5M/H]\%J=F=0><D0W5+\G$1H>>M/+(]Z@$UU8/<T=
M@2JZ&[^"MXXN>=&5CNU1,*B1!JP/@\KHEP^SVSYBA2;R83D7`VWF&,M=S'6\
M<YAEN4_2'`D)3]<Z*U8ZT3/.IVLK*IUHY9J5JYPK4-6RE<O1L\M6U:"JBE45
M^`\7>$[%4U6H9MDJ-.<9YZK_?N8I-2*(6W+@+Q"O3U'DN1WGSI&+\LA)-NP$
M\'L;^:V-W/H8.=-&SLHC>ZSD#@NYWDK^RH*EQQ_CW0+FR+J3KY&C-0:&:`@<
MKD$3\UYO;LIAT9H\5*OV_+QMCDSP#3`P$BPW@,*6G/73>]TK:J@9@E;3=.[8
M.9Y$!P+1>:#ANJSAADQP(1#DHB,!/N-]"7C6[=P)WL=.!#*\VRZ>>>+:;(6;
MM\E"W0GX>WB28>A-&8'=_NWDI;FKR5-S'R;?(U5D"SF0V_^40L9)I3.%`[O]
MC]"T!`YS<4RYH`)IYGUJ/".C)F!^4A@`P)_RT6@-&:6&[LO6_I>O-@0`H*"0
M'K^9K:4G;/;5A@``L+4\`("O]BX!`+(*,```[+?[4:!```!8I`D!`%`5\```
MF05*(GI``(Q%4$#-W0!@).;W!\!X/3\<`*.@$`-@[)+=%@!#UD[^03,``,8?
M-!@``_8Q[=A9)DOSSBY9*``&?Z,^``RXC0B`D:7A`3!B"E%4.^G7W!$`(P7F
M7QB[W=#%Y7VS4S+,3ODP.\7<G)WXP(`P$<6*$Q&IB@G.-X[^/Y]L2DBH6UU=
M]TP5>EJ0S)^2,QDEC-..1W4YE3DK84.9J"KGB;JZJA453R$T96;N(SD)"3`T
M8J28G)R<!"+IS+J\[M/1/=7Q>9UOQ^WU1T]8G+3VC+].\6=B5,:2I)[4^)[1
M\9TWHH"=49'4DQ/?XXW[14]D_)@>??S)4?*U9Y(Z(^49BY,F5"1]`:('>V;$
MI^`L-G6.D3_W*NP@@553I.OWH3$=,&J1GJ:$,DV)!4HP:Z(`0F/6FZTE"Q%,
M!CGIZ0F$!VH!;!>I#_FOC>5/!'/L*YZ'(UX04F@8I]@W""F8?)>PURS+[U@'
MDYK-C&Q(X\"6@%D'ZAO:+?4HONVJ)K2Q`RWI8!S41K`65S5A[#=Y@T3>()5#
M_YD([R4'Z\&%&SNP-C\JSX91>0[P#"T?LUQT#8KUD4<"+40[=1*U!A@'VA2H
M06#0;@MX)#!-OO(Q"Q82'H_E>`B6D9_AG-S2UO(4&6_<Q4(#@T;A9[G+?"N'
M\\_)\YU@7O$-(MR"VA=@_D8IH6RIC`3:CIS*!/6E>`9)6Q9+*5TP8RPCJ%06
MF@KO?P[64*S_*J3H1O\%,%U5[.LP?<"HXLQT2URJYIH-+A6E6I^)#=@/W,3K
MH.!201V@WWB#P$@BG%*H"-MJ;\0>P!H1(AH&S#IM?!DC@BT6%%A?-G=5<)&/
MQDGRY%[1*QY?G1(!AM`X;S(8R_4-QU@PA9(%XT@I\HYC8XFW,<FUG=@Z%>HQ
M#1N0W]%+8'ITP/.#442+)A'4*]&:Y5()`28%'"HZRSN1ZZ7'>7.X3X-UYI:T
MJOS(+6-;5=QWK^>*%=*,:V1#C5`AY#(OK>*=@>E,[*9/3\3#/IV#1WQ8+\`L
M,`V&_T<<P,\"[CC(96(SY)+S^:.G<[>/\1!_S')ET5D87",+SP]>%3WN=.;V
MLTS`E;6!^XZL\)(ID<P4M*"+R0MKD%?V8""LS+'5R3)4O).NR#W;Z(]KIJLG
M5/-@9E_32U&9CZZ$G6"+,3QH&55%.:EJN+(Q8?PZL"[.^(JW?YI[%@;8R9Z(
MJ,K,I=W<-Y&55"54*/=73^/8I9.C!>[5]17\P@#6!2'6'.XGTZ%L8K.'U"-]
M*0'_F&A`',88_/1?(`7NZB"JM8CI**(Y@MZ#'#,%`W&?PT#<\1A2I1T#<8]L
M2(GZP4ZO[=CI]5^P:#O)BDZO6P,U#2=9.`BLV!9I.^_TNC4@QG2M\_$Q7>M\
MAHWH@7_6D`_\\V9,UY;C7;ZI?HF#7_*],>$`=PW.=J[OA@?F_H_V^F#IA!D3
M#L`JY)H#'ES`+(.7,!6J!XO8;L@TJ'NS]J:!F-SA$Y97P144,0<L*-&DNH,-
M11IYJY,4C,^@Q^00>/X4>4]MT'_2$P&&AE^^T6""$:>FF;<SSF.?2:'0CZKY
M0C^J'B`0KX,\9B+7ZD+@\3!X31H]S3F&FH8!%QYQCL6!S\B)YJ#;<Y;F![@]
MGS)166U_-7T_M^<;:K@XH.9!GU)BJ#``@$4:$0!`L)#69!:$`0`LTH0!`(Q6
MT^GD:#6I*4`=FCL!`(#TW@``.C3?!P``KD*G"_H#``C<@0$`E+$%MP)@%!2^
M<UUV\(:,!\"X+@L%P+@APP`8UV47KLOZ`#!$0Q?6`^$`&(GY/WX`#&7<Y'X`
M,%'JVP#`U*F11GWW`##'M8,`P-2I[PP`4Z>^+0#,6ET8`,PV4Q@`S!X3#P"S
MQG03`,9MN@D`PU\<!(!1QKO[`<"LU?4!P*S5H6Y3?P`8*-;W!8"!&KQFQ,N?
M@P'A7`2`"130Z=#S^M@#`<`4&$'@:66*>`"8MYDB'@!F75$_`!BM":DU8,()
MN<$#I)O0[`(>`*:@$)E-_0!@ZI0)XP8,`%.G[A<`ID[MB8,6'1X`9JWNWQ8`
M!K**0%\:T![#P`%@?FX(47'?&@#F%[P\$N1\P[G;`##*1.G-`$A0^3--=PR`
MI#6%!D!2:T`?O:6Y30`DK8E$Q:T_R@!(B?GO:KNTI[4/*9.DX0"P=>I[!X#E
MK[EK`%CA#H,`P`Y2C($!8,5RW`L`K#)YYO<%0(8>@0&0TRWD*?-=`"!/M80#
M()^:"Y?>-0#R>/XN?.4'H7M:>FJAV[8<A#U>^.UBI'Q\RYT\8A@C);\JIF<:
MZ%D&C^*#LLT'9&V;9*^5=2=?@==RUD;5"YG\CU(1,N3BFLD]*^=;^UE"P-OS
M[\+H?,FXVXJM._W#+$[!MLNYJVX"HZ6R&#?5X4Z$KCP&]^>QW'[R/2MC@I9H
